slide,gsm_id,gse_id,pmid,tech,tissue,species,spot_num,gene_num,involve_cancer,feat1_gsm,feat2_gse,feat3_pmid,feat4_title,feat4_title_score,feat5_tech,feat6_fingerprint,confidence,overlap_label
GSE144239_GSM4565823,GSM4565823,GSE144239,"32579974,38037084",Visium,skin,human,744,33538,True,False,False,False,False,0.425,True,True,0.4,POSSIBLE
GSE144239_GSM4565824,GSM4565824,GSE144239,"32579974,38037084",Visium,skin,human,696,33538,True,False,False,False,False,0.425,True,True,0.4,POSSIBLE
GSE144239_GSM4565825,GSM4565825,GSE144239,"32579974,38037084",Visium,skin,human,3650,33538,True,False,False,False,False,0.425,True,True,0.4,POSSIBLE
GSE144239_GSM4565826,GSM4565826,GSE144239,"32579974,38037084",Visium,skin,human,3838,33538,True,False,False,False,False,0.425,True,True,0.4,POSSIBLE
GSE175540_GSM5924030,GSM5924030,GSE175540,35231421,Visium,kidney,human,4510,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924031,GSM5924031,GSE175540,35231421,Visium,kidney,human,4755,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924032,GSM5924032,GSE175540,35231421,Visium,kidney,human,3829,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924033,GSM5924033,GSE175540,35231421,Visium,kidney,human,4975,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924034,GSM5924034,GSE175540,35231421,Visium,kidney,human,4860,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924035,GSM5924035,GSE175540,35231421,Visium,kidney,human,4948,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924036,GSM5924036,GSE175540,35231421,Visium,kidney,human,4915,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924037,GSM5924037,GSE175540,35231421,Visium,kidney,human,3585,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924038,GSM5924038,GSE175540,35231421,Visium,kidney,human,3206,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924039,GSM5924039,GSE175540,35231421,Visium,kidney,human,4940,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924040,GSM5924040,GSE175540,35231421,Visium,kidney,human,4562,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924041,GSM5924041,GSE175540,35231421,Visium,kidney,human,4359,17943,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924042,GSM5924042,GSE175540,35231421,Visium,kidney,human,1451,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924043,GSM5924043,GSE175540,35231421,Visium,kidney,human,1439,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924044,GSM5924044,GSE175540,35231421,Visium,kidney,human,1983,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924045,GSM5924045,GSE175540,35231421,Visium,kidney,human,1696,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924046,GSM5924046,GSE175540,35231421,Visium,kidney,human,1949,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924047,GSM5924047,GSE175540,35231421,Visium,kidney,human,2374,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924048,GSM5924048,GSE175540,35231421,Visium,kidney,human,1678,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924049,GSM5924049,GSE175540,35231421,Visium,kidney,human,1186,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924050,GSM5924050,GSE175540,35231421,Visium,kidney,human,1349,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924051,GSM5924051,GSE175540,35231421,Visium,kidney,human,2007,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924052,GSM5924052,GSE175540,35231421,Visium,kidney,human,2580,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE175540_GSM5924053,GSM5924053,GSE175540,35231421,Visium,kidney,human,1084,36601,True,False,False,True,True,1.0,True,True,1.4000000000000001,DEFINITE
GSE179572_GSM5420749,GSM5420749,GSE179572,"35584630,35707680",Visium,brain,human,2112,36601,True,False,False,False,False,0.413,True,True,0.4,POSSIBLE
GSE179572_GSM5420750,GSM5420750,GSE179572,"35584630,35707680",Visium,brain,human,1716,36601,True,False,False,False,False,0.413,True,True,0.4,POSSIBLE
GSE179572_GSM5420751,GSM5420751,GSE179572,"35584630,35707680",Visium,brain,human,946,36601,True,False,False,False,False,0.413,True,True,0.4,POSSIBLE
GSE179572_GSM5420752,GSM5420752,GSE179572,"35584630,35707680",Visium,brain,human,1298,36601,True,False,False,False,False,0.413,True,True,0.4,POSSIBLE
GSE179572_GSM5420753,GSM5420753,GSE179572,"35584630,35707680",Visium,brain,human,4342,36601,True,False,False,False,False,0.413,True,True,0.4,POSSIBLE
GSE179572_GSM5420754,GSM5420754,GSE179572,"35584630,35707680",Visium,brain,human,2152,36601,True,False,False,False,False,0.413,True,True,0.4,POSSIBLE
GSE194329_GSM5833528,GSM5833528,GSE194329,36823172,Visium,glioma,human,4337,36601,True,False,False,False,False,0.462,True,False,0.1,NOVEL
GSE194329_GSM5833529,GSM5833529,GSE194329,36823172,Visium,glioma,human,2305,36601,True,False,False,False,False,0.462,True,False,0.1,NOVEL
GSE194329_GSM5833530,GSM5833530,GSE194329,36823172,Visium,glioma,human,1063,36601,True,False,False,False,False,0.462,True,False,0.1,NOVEL
GSE194329_GSM5833531,GSM5833531,GSE194329,36823172,Visium,glioma,human,1056,36601,True,False,False,False,False,0.462,True,False,0.1,NOVEL
GSE194329_GSM5833532,GSM5833532,GSE194329,36823172,Visium,glioma,human,2128,36601,True,False,False,False,False,0.462,True,False,0.1,NOVEL
GSE194329_GSM5833533,GSM5833533,GSE194329,36823172,Visium,glioma,human,4764,36601,True,False,False,False,False,0.462,True,False,0.1,NOVEL
GSE194329_GSM5833534,GSM5833534,GSE194329,36823172,Visium,glioma,human,2891,36601,True,False,False,False,False,0.462,True,False,0.1,NOVEL
GSE194329_GSM5833535,GSM5833535,GSE194329,36823172,Visium,glioma,human,1775,36601,True,False,False,False,False,0.462,True,False,0.1,NOVEL
GSE194329_GSM5833536,GSM5833536,GSE194329,36823172,Visium,glioma,human,2540,36601,True,False,False,False,False,0.462,True,False,0.1,NOVEL
GSE194329_GSM5833537,GSM5833537,GSE194329,36823172,Visium,glioma,human,2203,36601,True,False,False,False,False,0.462,True,False,0.1,NOVEL
GSE194329_GSM5833538,GSM5833538,GSE194329,36823172,Visium,glioma,human,2171,36601,True,False,False,False,False,0.462,True,False,0.1,NOVEL
GSE203612_GSM6177599,GSM6177599,GSE203612,35931863,Visium,breast,human,2384,33538,True,False,False,False,False,0.513,True,True,0.4,POSSIBLE
GSE203612_GSM6177601,GSM6177601,GSE203612,35931863,Visium,breast,human,1863,33538,True,False,False,False,False,0.513,True,True,0.4,POSSIBLE
GSE203612_GSM6177603,GSM6177603,GSE203612,35931863,Visium,breast,human,2346,33538,True,False,False,False,False,0.513,True,True,0.4,POSSIBLE
GSE203612_GSM6177607,GSM6177607,GSE203612,35931863,Visium,stomach,human,2624,33538,True,False,False,False,False,0.513,True,False,0.1,NOVEL
GSE203612_GSM6177609,GSM6177609,GSE203612,35931863,Visium,stomach,human,2493,33538,True,False,False,False,False,0.513,True,False,0.1,NOVEL
GSE203612_GSM6177612,GSM6177612,GSE203612,35931863,Visium,liver,human,1661,33538,True,False,False,False,False,0.513,True,False,0.1,NOVEL
GSE203612_GSM6177614,GSM6177614,GSE203612,35931863,Visium,ovary,human,1762,33538,True,False,False,False,False,0.513,True,False,0.1,NOVEL
GSE203612_GSM6177617,GSM6177617,GSE203612,35931863,Visium,ovary,human,1661,33538,True,False,False,False,False,0.513,True,False,0.1,NOVEL
GSE203612_GSM6177618,GSM6177618,GSE203612,35931863,Visium,ovary,human,1789,33538,True,False,False,False,False,0.513,True,True,0.4,POSSIBLE
GSE203612_GSM6177623,GSM6177623,GSE203612,35931863,Visium,endometrium,human,1351,33538,True,False,False,False,False,0.513,True,False,0.1,NOVEL
GSE206552_GSM6256810,GSM6256810,GSE206552,37157887,Visium,liver,human,3498,36601,True,False,False,False,False,0.522,True,False,0.1,NOVEL
GSE206552_GSM6256811,GSM6256811,GSE206552,37157887,Visium,liver,human,3776,36601,True,False,False,False,False,0.522,True,True,0.4,POSSIBLE
GSE206552_GSM6256812,GSM6256812,GSE206552,37157887,Visium,liver,human,1248,36601,True,False,False,False,False,0.522,True,False,0.1,NOVEL
GSE206552_GSM6256813,GSM6256813,GSE206552,37157887,Visium,liver,human,1537,36601,True,False,False,False,False,0.522,True,False,0.1,NOVEL
GSE208253_GSM6339631,GSM6339631,GSE208253,37596273,Visium,mouth,human,1185,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE208253_GSM6339632,GSM6339632,GSE208253,37596273,Visium,mouth,human,1836,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE208253_GSM6339633,GSM6339633,GSE208253,37596273,Visium,mouth,human,969,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE208253_GSM6339634,GSM6339634,GSE208253,37596273,Visium,mouth,human,2046,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE208253_GSM6339635,GSM6339635,GSE208253,37596273,Visium,mouth,human,1678,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE208253_GSM6339636,GSM6339636,GSE208253,37596273,Visium,mouth,human,3311,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE208253_GSM6339637,GSM6339637,GSE208253,37596273,Visium,mouth,human,2860,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE208253_GSM6339638,GSM6339638,GSE208253,37596273,Visium,mouth,human,2475,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE208253_GSM6339639,GSM6339639,GSE208253,37596273,Visium,mouth,human,3591,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE208253_GSM6339640,GSM6339640,GSE208253,37596273,Visium,mouth,human,2731,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE208253_GSM6339641,GSM6339641,GSE208253,37596273,Visium,mouth,human,2130,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE208253_GSM6339642,GSM6339642,GSE208253,37596273,Visium,mouth,human,1559,36601,True,False,False,False,False,0.456,True,False,0.1,NOVEL
GSE210616_GSM6433585,GSM6433585,GSE210616,36283023,Visium,breast,human,1289,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433586,GSM6433586,GSE210616,36283023,Visium,breast,human,1376,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433587,GSM6433587,GSE210616,36283023,Visium,breast,human,1654,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433588,GSM6433588,GSE210616,36283023,Visium,breast,human,1178,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433589,GSM6433589,GSE210616,36283023,Visium,breast,human,2117,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433590,GSM6433590,GSE210616,36283023,Visium,breast,human,1532,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433591,GSM6433591,GSE210616,36283023,Visium,breast,human,772,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433592,GSM6433592,GSE210616,36283023,Visium,breast,human,1325,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433593,GSM6433593,GSE210616,36283023,Visium,breast,human,1542,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433594,GSM6433594,GSE210616,36283023,Visium,breast,human,1391,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433595,GSM6433595,GSE210616,36283023,Visium,breast,human,1264,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433596,GSM6433596,GSE210616,36283023,Visium,breast,human,1167,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433597,GSM6433597,GSE210616,36283023,Visium,breast,human,1109,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433598,GSM6433598,GSE210616,36283023,Visium,breast,human,1058,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433599,GSM6433599,GSE210616,36283023,Visium,breast,human,1949,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433600,GSM6433600,GSE210616,36283023,Visium,breast,human,754,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433601,GSM6433601,GSE210616,36283023,Visium,breast,human,1593,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433602,GSM6433602,GSE210616,36283023,Visium,breast,human,1554,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433603,GSM6433603,GSE210616,36283023,Visium,breast,human,1127,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433604,GSM6433604,GSE210616,36283023,Visium,breast,human,1111,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433605,GSM6433605,GSE210616,36283023,Visium,breast,human,558,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433606,GSM6433606,GSE210616,36283023,Visium,breast,human,850,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433607,GSM6433607,GSE210616,36283023,Visium,breast,human,2088,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433608,GSM6433608,GSE210616,36283023,Visium,breast,human,3116,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433609,GSM6433609,GSE210616,36283023,Visium,breast,human,1518,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433610,GSM6433610,GSE210616,36283023,Visium,breast,human,1511,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433611,GSM6433611,GSE210616,36283023,Visium,breast,human,1359,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433612,GSM6433612,GSE210616,36283023,Visium,breast,human,844,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433613,GSM6433613,GSE210616,36283023,Visium,breast,human,1868,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433614,GSM6433614,GSE210616,36283023,Visium,breast,human,1199,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433615,GSM6433615,GSE210616,36283023,Visium,breast,human,1048,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433616,GSM6433616,GSE210616,36283023,Visium,breast,human,921,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433617,GSM6433617,GSE210616,36283023,Visium,breast,human,554,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433618,GSM6433618,GSE210616,36283023,Visium,breast,human,2207,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433619,GSM6433619,GSE210616,36283023,Visium,breast,human,2196,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433620,GSM6433620,GSE210616,36283023,Visium,breast,human,926,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433621,GSM6433621,GSE210616,36283023,Visium,breast,human,821,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433622,GSM6433622,GSE210616,36283023,Visium,breast,human,1298,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433623,GSM6433623,GSE210616,36283023,Visium,breast,human,901,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433624,GSM6433624,GSE210616,36283023,Visium,breast,human,1266,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433625,GSM6433625,GSE210616,36283023,Visium,breast,human,635,36601,True,False,False,False,False,0.473,True,True,0.4,POSSIBLE
GSE210616_GSM6433626,GSM6433626,GSE210616,36283023,Visium,breast,human,897,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
GSE210616_GSM6433627,GSM6433627,GSE210616,36283023,Visium,breast,human,1124,36601,True,False,False,False,False,0.473,True,False,0.1,NOVEL
